step,reward,equity,cash,position_qty,position_value,fee,slippage_cost,drawdown,peak_equity,action_target_pos,action_effective_pos,fill_price,filled_qty,signal
288,0.0,9978.988916009188,-2.9862974946732472,100.15146788600867,9981.975213503862,0.0,0.0,0.018664709860760187,10168.786363112742,1.0,1.0002992585240658,99.64885217479055,0.0,hold
289,0.0,9967.464211723602,-2.9862974946732472,100.15146788600867,9970.450509218275,0.0,0.0,0.01979805103580856,10168.786363112742,1.0,1.0002996045364438,99.53380244473722,0.0,hold
290,0.0,9998.192335502916,-2.9862974946732472,100.15146788600867,10001.17863299759,0.0,0.0,0.016776242662414065,10168.786363112742,1.0,1.000298683741467,99.84055759074792,0.0,hold
291,0.0,10015.715795134722,-2.9862974946732472,100.15146788600867,10018.702092629395,0.0,0.0,0.015052982972804219,10168.786363112742,1.0,1.000298161165488,100.01549217043696,0.0,hold
292,0.0,10020.426292529573,-2.9862974946732472,100.15146788600867,10023.412590024247,0.0,0.0,0.014589751941425866,10168.786363112742,1.0,1.0002980210030485,100.06251649663788,0.0,hold
293,0.0,10061.579444090521,-2.9862974946732472,100.15146788600867,10064.565741585195,0.0,0.0,0.010542744747899735,10168.786363112742,1.0,1.0002968020588883,100.47334343506544,0.0,hold
294,-1.806511951405976e-19,10071.083116890512,-2.9862974946750684,100.15146788600869,10074.069414385187,1.8193532014265655e-15,3.6379788070910086e-16,0.009608152117016489,10168.786363112742,1.0,1.0002965219788194,100.60845278609948,1.8083502439846047e-14,buy
295,-1.803803199783716e-19,10082.173076770287,-2.9862974946732517,100.15146788600867,10085.15937426496,1.8186256056651475e-15,3.637978807091489e-16,0.008517563773061898,10168.786363112742,1.0,1.000296195817304,100.67892718124344,-1.806361724923067e-14,sell
296,0.0,10066.406857370263,-2.9862974946732517,100.15146788600867,10069.393154864936,0.0,0.0,0.010068016190590945,10168.786363112742,1.0,1.0002966597254597,100.52153491841524,0.0,hold
297,0.0,10066.276436674176,-2.9862974946732517,100.15146788600867,10069.26273416885,0.0,0.0,0.010080841781711647,10168.786363112742,1.0,1.0002966635690427,100.52023294436833,0.0,hold
298,-1.8121653858450778e-19,10035.649173472415,-2.986297494671435,100.15146788600866,10038.635470967087,1.8186256056651475e-15,3.637978807090953e-16,0.01309273151054502,10168.786363112742,1.0,1.0002975689407883,100.21448467731373,-1.814733280843625e-14,sell
299,0.0,10038.38182820958,-2.986297494671435,100.15146788600866,10041.368125704252,0.0,0.0,0.012824001827416165,10168.786363112742,1.0,1.0002974879363804,100.24176443929711,0.0,hold
300,0.0,10064.812516882963,-2.986297494671435,100.15146788600866,10067.798814377635,0.0,0.0,0.010224803876984212,10168.786363112742,1.0,1.0002967067185466,100.50561881001613,0.0,hold
301,0.0,10056.562131013916,-2.986297494671435,100.15146788600866,10059.548428508588,0.0,0.0,0.01103614808016018,10168.786363112742,1.0,1.0002969501362162,100.42325620499409,0.0,hold
302,0.0,10077.917420816882,-2.986297494671435,100.15146788600866,10080.903718311554,0.0,0.0,0.008936065627800582,10168.786363112742,1.0,1.0002963208934916,100.63644348218216,0.0,hold
303,0.0,10086.49127023329,-2.986297494671435,100.15146788600866,10089.477567727961,0.0,0.0,0.008092911970102756,10168.786363112742,1.0,1.0002960690109834,100.72203518470499,0.0,hold
304,0.0,10094.194319322272,-2.986297494671435,100.15146788600866,10097.180616816944,0.0,0.0,0.007335392949256225,10168.786363112742,1.0,1.0002958430757525,100.79893379280058,0.0,hold
305,0.0,10106.03122491319,-2.986297494671435,100.15146788600866,10109.017522407861,0.0,0.0,0.00617134985028267,10168.786363112742,1.0,1.0002954965632116,100.91710019075362,0.0,hold
306,0.0,10103.996198725787,-2.986297494671435,100.15146788600866,10106.982496220458,0.0,0.0,0.006371474635555541,10168.786363112742,1.0,1.0002955560785987,100.89678477026992,0.0,hold
307,-1.8061407337728584e-19,10073.153035124276,-2.986297494673256,100.15146788600867,10076.13933261895,1.8193532014265655e-15,3.6379788070914015e-16,0.009404596042589253,10168.786363112742,1.0,1.0002964610469294,100.62912479681597,1.807978758734203e-14,buy
308,0.0,10061.72890016995,-2.986297494673256,100.15146788600867,10064.715197664624,0.0,0.0,0.010528047214281466,10168.786363112742,1.0,1.0002967976502153,100.47483543704372,0.0,hold
309,0.0,10040.882372503705,-2.986297494673256,100.15146788600867,10043.86866999838,0.0,0.0,0.01257809792061404,10168.786363112742,1.0,1.0002974138510825,100.2667270707796,0.0,hold
310,2.2186373966792736e-16,10055.140687524394,-2.9862974946714393,100.15146788600866,10058.126985019066,1.8186256056651475e-15,3.63797880709093e-16,0.011175933049453968,10168.786363112742,1.0,1.0002969921145288,100.40906610642817,-1.8112165327157836e-14,sell
311,-1.8098363901834608e-19,10048.563591324384,-2.9862974946696226,100.15146788600865,10051.549888819054,1.8186256056651475e-15,3.6379788070907004e-16,0.011822725691677971,10168.786363112742,1.0,1.0002971865050692,100.34340774994503,-1.8124016778433e-14,sell
312,0.0,10071.511207877655,-2.9862974946696226,100.15146788600865,10074.497505372325,0.0,0.0,0.009566053584128098,10168.786363112742,1.0,1.0002965093751108,100.57249103263912,0.0,hold
313,0.0,10065.529701436702,-2.9862974946696226,100.15146788600865,10068.515998931372,0.0,0.0,0.010154275838717863,10168.786363112742,1.0,1.000296685577734,100.51277837674006,0.0,hold
314,0.0,10064.767449031402,-2.9862974946696226,100.15146788600865,10067.753746526072,0.0,0.0,0.010229235856372032,10168.786363112742,1.0,1.000296708047135,100.50516890310072,0.0,hold
315,0.0,10046.797406656784,-2.9862974946696226,100.15146788600865,10049.783704151454,0.0,0.0,0.011996412560939751,10168.786363112742,1.0,1.0002972387492048,100.32577614186239,0.0,hold
316,-1.8085634004391018e-19,10055.636452797855,-2.986297494667806,100.15146788600863,10058.622750292523,1.8186256056651475e-15,3.637978807091159e-16,0.011127179416939859,10168.786363112742,1.0,1.0002969774721557,100.41401527123692,-1.8111272622180297e-14,sell
317,0.0,10018.759633067746,-2.986297494667806,100.15146788600863,10021.745930562414,0.0,0.0,0.014753651486790753,10168.786363112742,1.0,1.000298070579996,100.04587843665625,0.0,hold
318,0.0,10047.57559436661,-2.986297494667806,100.15146788600863,10050.561891861278,0.0,0.0,0.011919885463011037,10168.786363112742,1.0,1.0002972157279755,100.33354469572092,0.0,hold
319,0.0,10046.736964945925,-2.986297494667806,100.15146788600863,10049.723262440593,0.0,0.0,0.012002356407992854,10168.786363112742,1.0,1.000297240537409,100.32517275956762,0.0,hold
320,0.0,10050.133071534588,-2.986297494667806,100.15146788600863,10053.119369029257,0.0,0.0,0.011668382768721397,10168.786363112742,1.0,1.0002971400949034,100.35907568120238,0.0,hold
321,0.0,10081.411499665375,-2.986297494667806,100.15146788600863,10084.397797160043,0.0,0.0,0.008592457381572993,10168.786363112742,1.0,1.0002962181927368,100.67132444904624,0.0,hold
322,0.0,10053.387088171141,-2.986297494667806,100.15146788600863,10056.37338566581,0.0,0.0,0.011348382276985536,10168.786363112742,1.0,1.0002970439184802,100.39156013601765,0.0,hold
323,-1.8056874433961483e-19,10075.681747028792,-2.986297494669627,100.15146788600865,10078.668044523462,1.8193532014265655e-15,3.637978807092309e-16,0.009155922128690541,10168.786363112742,1.0,1.0002963866435688,100.65437872169878,1.807525141511161e-14,buy
324,0.0,10101.11223467414,-2.986297494669627,100.15146788600865,10104.09853216881,0.0,0.0,0.006655084099720154,10168.786363112742,1.0,1.0002956404626828,100.86799450568667,0.0,hold
325,0.0,10098.814515864286,-2.986297494669627,100.15146788600865,10101.800813358956,0.0,0.0,0.0068810421175017344,10168.786363112742,1.0,1.0002957077278702,100.84505665650101,0.0,hold
326,0.0,10123.894096363783,-2.986297494669627,100.15146788600865,10126.880393858453,0.0,0.0,0.004414712350709338,10168.786363112742,1.0,1.0002949751811157,101.09542307760967,0.0,hold
327,0.0,10104.887082369953,-2.986297494669627,100.15146788600865,10107.873379864623,0.0,0.0,0.006283865002276401,10168.786363112742,1.0,1.0002955300212983,100.90567835402099,0.0,hold
328,-1.79742415463717e-19,10122.00262655212,-2.9862974946714482,100.15146788600866,10124.988924046791,1.8193532014265655e-15,3.6379788070917033e-16,0.004600719780123441,10168.786363112742,1.0,1.000295030302288,101.11697946712134,1.7992558826563216e-14,buy
329,0.0,10124.953181253637,-2.9862974946714482,100.15146788600866,10127.939478748309,0.0,0.0,0.00431056178130651,10168.786363112742,1.0,1.000294944326281,101.1059957940683,0.0,hold
330,0.0,10130.286609758445,-2.9862974946714482,100.15146788600866,10133.272907253117,0.0,0.0,0.003786071609681474,10168.786363112742,1.0,1.000294789042967,101.15923876625496,0.0,hold
331,0.0,10183.104871965057,-2.9862974946714482,100.15146788600866,10186.091169459729,0.0,0.0,0.0,10183.104871965057,1.0,1.0002932600157044,101.68651709445955,0.0,hold
332,-1.7888669760820536e-19,10170.421980796373,-2.9862974946732694,100.15146788600867,10173.408278291046,1.8193532014265655e-15,3.6379788070913917e-16,0.0012454837034627797,10183.104871965057,1.0,1.0002936257217558,101.6005374132737,1.7906924980387698e-14,buy
333,0.0,10152.15708886222,-2.9862974946732694,100.15146788600867,10155.143386356893,0.0,0.0,0.0030391303528690683,10183.104871965057,1.0,1.000294153988018,101.37756911596928,0.0,hold
334,0.0,10167.275364815143,-2.9862974946732694,100.15146788600867,10170.261662309817,0.0,0.0,0.0015544872952741873,10183.104871965057,1.0,1.000293716594419,101.52849303767293,0.0,hold
335,0.0,10180.166539716582,-2.9862974946732694,100.15146788600867,10183.152837211255,0.0,0.0,0.0002885497385541891,10183.104871965057,1.0,1.0002933446602296,101.65718407873813,0.0,hold
336,0.0,10154.235333346529,-2.9862974946732694,100.15146788600867,10157.221630841203,0.0,0.0,0.0028350428461174637,10183.104871965057,1.0,1.0002940937841835,101.39831597948782,0.0,hold
337,-1.7910858477998063e-19,10153.760122102305,-2.9862974946714527,100.15146788600866,10156.746419596977,1.818625605665147e-15,3.637978807092202e-16,0.002881709481706407,10183.104871965057,1.0,1.0002941075482148,101.39357200306885,-1.793630079044955e-14,sell
338,-1.7925219630569367e-19,10149.684293540657,-2.986297494673274,100.15146788600867,10152.67059103533,1.8193532014265655e-15,3.637978807091817e-16,0.003281963491941431,10183.104871965057,1.0,1.0002942256535579,101.39343276237857,1.7943501387218306e-14,buy
339,0.0,10143.132601069989,-2.986297494673274,100.15146788600867,10146.118898564662,0.0,0.0,0.003925351982293268,10183.104871965057,1.0,1.00029441570096,101.28747874500294,0.0,hold
340,0.0,10147.948619152643,-2.986297494673274,100.15146788600867,10150.934916647317,0.0,0.0,0.0034524099726402913,10183.104871965057,1.0,1.0002942759770224,101.3355564714774,0.0,hold
341,0.0,10167.719233700129,-2.986297494673274,100.15146788600867,10170.705531194802,0.0,0.0,0.0015108985381547813,10183.104871965057,1.0,1.0002937037723048,101.53292412710752,0.0,hold
342,0.0,10151.702443258457,-2.986297494673274,100.15146788600867,10154.68874075313,0.0,0.0,0.0030837774039874644,10183.104871965057,1.0,1.000294167161751,101.37303044385357,0.0,hold
343,0.0,10137.101362074398,-2.986297494673274,100.15146788600867,10140.087659569072,0.0,0.0,0.004517630965120589,10183.104871965057,1.0,1.0002945908685343,101.22726961502141,0.0,hold
344,0.0,10117.366233294364,-2.986297494673274,100.15146788600867,10120.352530789038,0.0,0.0,0.006455657630677791,10183.104871965057,1.0,1.0002951655031371,101.03025620951908,0.0,hold
345,0.0,10116.433676400891,-2.986297494673274,100.15146788600867,10119.419973895565,0.0,0.0,0.006547236466916573,10183.104871965057,1.0,1.0002951927121946,101.02094660675665,0.0,hold
346,0.0,10128.805025160424,-2.986297494673274,100.15146788600867,10131.791322655097,0.0,0.0,0.005332346812427113,10183.104871965057,1.0,1.0002948321630494,101.14444828627131,0.0,hold
347,0.0,10122.164502505857,-2.986297494673274,100.15146788600867,10125.15080000053,0.0,0.0,0.005984458593466302,10183.104871965057,1.0,1.0002950255840966,101.07815675115779,0.0,hold
348,0.0,10127.117730468672,-2.986297494673274,100.15146788600867,10130.104027963345,0.0,0.0,0.005498042316201879,10183.104871965057,1.0,1.0002948812854904,101.12760422728324,0.0,hold
349,0.0,10134.450912511522,-2.986297494673274,100.15146788600867,10137.437210006196,0.0,0.0,0.004777910083935577,10183.104871965057,1.0,1.000294667912495,101.20081049735795,0.0,hold
350,-1.799159212417265e-19,10112.241256193049,-2.986297494675095,100.15146788600869,10115.227553687724,1.819353201426566e-15,3.637978807092968e-16,0.0069589399955117814,10183.104871965057,1.0,1.0002953150957357,101.01949390011744,1.8009921958483013e-14,buy
351,-1.7984623151608145e-19,10116.159710935523,-2.9862974946769163,100.1514678860087,10119.1460084302,1.8193532014265655e-15,3.6379788070909834e-16,0.0065741403895230865,10183.104871965057,1.0,1.000295200706593,101.05862701035684,1.800294794466297e-14,buy
352,0.0,10099.087914191956,-2.9862974946769163,100.1514678860087,10102.074211686633,0.0,0.0,0.008250622853193557,10183.104871965057,1.0,1.0002956997225938,100.84778595896434,0.0,hold
353,0.0,10117.327119687767,-2.9862974946769163,100.1514678860087,10120.313417182444,0.0,0.0,0.006459498660215335,10183.104871965057,1.0,1.000295166644248,101.02986574311156,0.0,hold
354,0.0,10150.266453507218,-2.9862974946769163,100.1514678860087,10153.252751001895,0.0,0.0,0.003224794291203481,10183.104871965057,1.0,1.0002942087784943,101.35869513171494,0.0,hold
355,0.0,10154.870433263244,-2.9862974946769163,100.1514678860087,10157.856730757921,0.0,0.0,0.0027726748429690584,10183.104871965057,1.0,1.0002940753911438,101.40465610520076,0.0,hold
356,0.0,10138.652769359831,-2.9862974946769163,100.1514678860087,10141.639066854508,0.0,0.0,0.004365279859545268,10183.104871965057,1.0,1.000294545790512,101.242757126455,0.0,hold
357,0.0,10156.969261492743,-2.9862974946769163,100.1514678860087,10159.95555898742,0.0,0.0,0.0025665659738286495,10183.104871965057,1.0,1.0002940146236337,101.42560845375985,0.0,hold
358,0.0,10169.082945659275,-2.9862974946769163,100.1514678860087,10172.069243153952,0.0,0.0,0.0013769794657016998,10183.104871965057,1.0,1.0002936643855336,101.5465378987829,0.0,hold
359,0.0,10202.540824912196,-2.9862974946769163,100.1514678860087,10205.527122406873,0.0,0.0,0.0,10202.540824912196,1.0,1.0002927013521363,101.88054386377928,0.0,hold
360,0.0,10165.619905096493,-2.9862974946769163,100.1514678860087,10168.60620259117,0.0,0.0,0.003618796577177119,10202.540824912196,1.0,1.000293764425835,101.51196678337388,0.0,hold
361,-1.796605352291141e-19,10126.615726188365,-2.9862974946787375,100.15146788600872,10129.602023683045,1.8193532014265655e-15,3.637978807090509e-16,0.007441783377963973,10202.540824912196,1.0,1.0002948959035698,101.16304990776058,1.7984364875173622e-14,buy
362,0.0,10135.320149542575,-2.9862974946787375,100.15146788600872,10138.306447037254,0.0,0.0,0.00658862106245961,10202.540824912196,1.0,1.0002946426408459,101.20948798558645,0.0,hold
363,0.0,10156.310600769157,-2.9862974946787375,100.15146788600872,10159.296898263836,0.0,0.0,0.004531246180378479,10202.540824912196,1.0,1.0002940336911765,101.4190331233594,0.0,hold
364,0.0,10163.174861681058,-2.9862974946787375,100.15146788600872,10166.161159175737,0.0,0.0,0.0038584470189048092,10202.540824912196,1.0,1.0002938350992994,101.48755821045579,0.0,hold
365,0.0,10186.55466254587,-2.9862974946787375,100.15146788600872,10189.54096004055,0.0,0.0,0.0015668805095384597,10202.540824912196,1.0,1.0002931606999232,101.72095593689993,0.0,hold
366,0.0,10172.67979349223,-2.9862974946787375,100.15146788600872,10175.66609098691,0.0,0.0,0.002926823026971004,10202.540824912196,1.0,1.0002935605519196,101.58244479599865,0.0,hold
367,0.0,10181.46837435845,-2.9862974946787375,100.15146788600872,10184.45467185313,0.0,0.0,0.00206541202974575,10202.540824912196,1.0,1.000293307152257,101.67018013663338,0.0,hold
368,0.0,10176.625726813832,-2.9862974946787375,100.15146788600872,10179.612024308512,0.0,0.0,0.0025400631610397184,10202.540824912196,1.0,1.0002934467253533,101.62183657145847,0.0,hold
369,0.0,10158.49163578898,-2.9862974946787375,100.15146788600872,10161.477933283659,0.0,0.0,0.004317472468785222,10202.540824912196,1.0,1.0002939705619442,101.44080613237111,0.0,hold
370,0.0,10148.64589753598,-2.9862974946787375,100.15146788600872,10151.63219503066,0.0,0.0,0.00528250053600543,10202.540824912196,1.0,1.0002942557583376,101.34251731730798,0.0,hold
371,0.0,10157.55632184964,-2.9862974946787375,100.15146788600872,10160.54261934432,0.0,0.0,0.004409147077629294,10202.540824912196,1.0,1.0002939976309317,101.431469006353,0.0,hold
372,0.0,10168.29791019461,-2.9862974946787375,100.15146788600872,10171.284207689288,0.0,0.0,0.003356312442678311,10202.540824912196,1.0,1.0002936870576624,101.5387009846154,0.0,hold
373,0.0,10208.476858176404,-2.9862974946787375,100.15146788600872,10211.463155671083,0.0,0.0,0.0,10208.476858176404,1.0,1.0002925311519208,101.93980256645062,0.0,hold
374,0.0,10211.208238980906,-2.9862974946787375,100.15146788600872,10214.194536475585,0.0,0.0,0.0,10211.208238980906,1.0,1.000292452903201,101.9670696109182,0.0,hold
375,0.0,10200.504037540028,-2.9862974946787375,100.15146788600872,10203.490335034707,0.0,0.0,0.0010482796149445806,10211.208238980906,1.0,1.0002927597973286,101.86021086160092,0.0,hold
376,0.0,10187.169224600031,-2.9862974946787375,100.15146788600872,10190.15552209471,0.0,0.0,0.0023541792330810107,10211.208238980906,1.0,1.0002931430143978,101.72709103561311,0.0,hold
377,0.0,10179.794359168658,-2.9862974946787375,100.15146788600872,10182.780656663337,0.0,0.0,0.0030764116328885205,10211.208238980906,1.0,1.0002933553851203,101.65346864530846,0.0,hold
378,0.0,10211.825894500036,-2.9862974946787375,100.15146788600872,10214.812191994715,0.0,0.0,0.0,10211.825894500036,1.0,1.000292435214381,101.9732355913183,0.0,hold
379,2.2186651981283935e-16,10212.114776361615,-2.9862974946769207,100.1514678860087,10215.101073856293,1.8186256056651475e-15,3.637978807090487e-16,0.0,10212.114776361615,1.0,1.0002924269419289,101.97611946402934,-1.7833838110565115e-14,sell
380,0.0,10240.981378196637,-2.9862974946769207,100.1514678860087,10243.967675691314,0.0,0.0,0.0,10240.981378196637,1.0,1.0002916026681814,102.26429126144626,0.0,hold
381,0.0,10243.466427026462,-2.9862974946769207,100.1514678860087,10246.45272452114,0.0,0.0,0.0,10243.466427026462,1.0,1.000291531925833,102.28909920358134,0.0,hold
382,0.0,10241.864135268339,-2.9862974946769207,100.1514678860087,10244.850432763016,0.0,0.0,0.00015642085318845478,10243.466427026462,1.0,1.0002915775346397,102.27310371860658,0.0,hold
383,0.0,10256.123717470966,-2.9862974946769207,100.1514678860087,10259.110014965643,0.0,0.0,0.0,10256.123717470966,1.0,1.0002911721403662,102.4154554043793,0.0,hold
384,0.0,10275.391637223775,-2.9862974946769207,100.1514678860087,10278.377934718452,0.0,0.0,0.0,10275.391637223775,1.0,1.0002906261483853,102.60780471862785,0.0,hold
385,-1.76583918448594e-19,10303.051474963188,-2.986297494678742,100.15146788600872,10306.037772457867,1.8193532014265655e-15,3.637978807091652e-16,0.0,10303.051474963188,1.0,1.0002898459259313,102.92509134009819,1.7676478861843584e-14,buy
386,0.0,10275.375547007972,-2.986297494678742,100.15146788600872,10278.361844502651,0.0,0.0,0.002686187487509817,10303.051474963188,1.0,1.0002906266034772,102.60764409194809,0.0,hold
387,0.0,10262.140732719961,-2.986297494678742,100.15146788600872,10265.12703021464,0.0,0.0,0.003970740352277291,10303.051474963188,1.0,1.0002910014170003,102.47552254041761,0.0,hold
388,0.0,10257.24094314117,-2.986297494678742,100.15146788600872,10260.22724063585,0.0,0.0,0.004446307187083165,10303.051474963188,1.0,1.0002911404256987,102.42660853322154,0.0,hold
389,0.0,10265.43452260417,-2.986297494678742,100.15146788600872,10268.420820098849,0.0,0.0,0.003651049638102699,10303.051474963188,1.0,1.0002909080456461,102.5084040467574,0.0,hold
390,0.0,10268.116958316275,-2.986297494678742,100.15146788600872,10271.103255810955,0.0,0.0,0.0033906961186987994,10303.051474963188,1.0,1.0002908320490311,102.53518247828289,0.0,hold
391,0.0,10266.80652692309,-2.986297494678742,100.15146788600872,10269.79282441777,0.0,0.0,0.0035178847866744745,10303.051474963188,1.0,1.00029086917016,102.52210060005821,0.0,hold
392,0.0,10292.547645156808,-2.986297494678742,100.15146788600872,10295.533942651487,0.0,0.0,0.0010194872685925782,10303.051474963188,1.0,1.0002901417217227,102.77907107241678,0.0,hold
393,-2.222215236971193e-16,10283.550919752179,-2.986297494680563,100.15146788600873,10286.53721724686,1.8193532014265655e-15,3.6379788070906827e-16,0.001892697057604309,10303.051474963188,1.0,1.0002903955567473,102.73034176993463,1.770998879280496e-14,buy
394,0.0,10267.748243714965,-2.986297494680563,100.15146788600873,10270.734541209646,0.0,0.0,0.0034264830505807975,10303.051474963188,1.0,1.0002908424928034,102.53150164497939,0.0,hold
395,-1.7682634591142523e-19,10284.811328828353,-2.9862974946787464,100.15146788600872,10287.797626323032,1.8186256056651475e-15,3.637978807090713e-16,0.00177036348689108,10303.051474963188,1.0,1.000290359968618,102.70184036149008,-1.770781905430269e-14,sell
396,0.0,10251.822359874363,-2.9862974946787464,100.15146788600872,10254.808657369042,0.0,0.0,0.0049722274234301755,10303.051474963188,1.0,1.0002912943074753,102.3725154713373,0.0,hold
397,0.0,10241.471448353635,-2.9862974946787464,100.15146788600872,10244.457745848315,0.0,0.0,0.0059768726536205685,10303.051474963188,1.0,1.0002915887145454,102.26918357259567,0.0,hold
398,0.0,10246.682076299434,-2.9862974946787464,100.15146788600872,10249.668373794113,0.0,0.0,0.005471136274601163,10303.051474963188,1.0,1.0002914404362742,102.3212006416429,0.0,hold
399,0.0,10272.355289467117,-2.9862974946787464,100.15146788600872,10275.341586961797,0.0,0.0,0.002979329528796648,10303.051474963188,1.0,1.000290712052935,102.57749322593399,0.0,hold
400,0.0,10235.017829107968,-2.9862974946787464,100.15146788600872,10238.004126602647,0.0,0.0,0.006603252057950315,10303.051474963188,1.0,1.0002917725737797,102.20475787162478,0.0,hold
401,0.0,10183.227639529277,-2.9862974946787464,100.15146788600872,10186.213937023957,0.0,0.0,0.011629936599374169,10303.051474963188,1.0,1.0002932564802034,101.68774266821599,0.0,hold
402,0.0,10187.175647307347,-2.9862974946787464,100.15146788600872,10190.161944802026,0.0,0.0,0.011246748396571915,10303.051474963188,1.0,1.0002931428295798,101.72715515272401,0.0,hold
403,0.0,10154.901592447772,-2.9862974946787464,100.15146788600872,10157.88788994245,0.0,0.0,0.014379223754770631,10303.051474963188,1.0,1.0002940744888065,101.40496716357411,0.0,hold
404,0.0,10122.007018587481,-2.9862974946787464,100.15146788600872,10124.99331608216,0.0,0.0,0.017571925833395174,10303.051474963188,1.0,1.0002950301742723,101.07658460823353,0.0,hold
405,0.0,10138.547772714797,-2.9862974946787464,100.15146788600872,10141.534070209476,0.0,0.0,0.015966502996528797,10303.051474963188,1.0,1.0002945488408819,101.24170895763712,0.0,hold
406,0.0,10183.933519119539,-2.9862974946787464,100.15146788600872,10186.919816614218,0.0,0.0,0.011561424897576167,10303.051474963188,1.0,1.0002932361536996,101.69478937885577,0.0,hold
407,0.0,10186.115586468086,-2.9862974946787464,100.15146788600872,10189.101883962765,0.0,0.0,0.011349636443073186,10303.051474963188,1.0,1.000293173336718,101.7165726934804,0.0,hold
408,0.0,10200.803327811107,-2.9862974946787464,100.15146788600872,10203.789625305786,0.0,0.0,0.009924064477455752,10303.051474963188,1.0,1.0002927512077933,101.86319864020608,0.0,hold
409,0.0,10239.030848333869,-2.9862974946787464,100.15146788600872,10242.017145828548,0.0,0.0,0.0062137539334722325,10303.051474963188,1.0,1.0002916582183328,102.2448193575595,0.0,hold
410,0.0,10254.132998156038,-2.9862974946787464,100.15146788600872,10257.119295650717,0.0,0.0,0.004747960051060929,10303.051474963188,1.0,1.0002912286680128,102.39558229404875,0.0,hold
411,0.0,10260.530620946107,-2.9862974946787464,100.15146788600872,10263.516918440786,0.0,0.0,0.004127015585664862,10303.051474963188,1.0,1.000291047081774,102.45944898917091,0.0,hold
412,0.0,10248.899295062509,-2.9862974946787464,100.15146788600872,10251.885592557188,0.0,0.0,0.005255936072169565,10303.051474963188,1.0,1.0002913773868496,102.34333486859049,0.0,hold
413,0.0,10256.804730901542,-2.9862974946787464,100.15146788600872,10259.791028396221,0.0,0.0,0.004488645346868991,10303.051474963188,1.0,1.0002911528076266,102.42225387915218,0.0,hold
414,0.0,10209.882138477178,-2.9862974946787464,100.15146788600872,10212.868435971857,0.0,0.0,0.00904288760591121,10303.051474963188,1.0,1.0002924908881587,101.9538313098567,0.0,hold
415,2.218666287452215e-16,10218.365219485331,-2.9862974946769296,100.1514678860087,10221.351516980008,1.818625605665147e-15,3.6379788070920094e-16,0.00821953143528853,10303.051474963188,1.0,1.000292248068114,102.03851688232982,-1.7822932567339987e-14,sell
416,0.0,10234.33288324729,-2.9862974946769296,100.1514678860087,10237.319180741968,0.0,0.0,0.006669731960758041,10303.051474963188,1.0,1.0002917921010333,102.19792013987747,0.0,hold
417,0.0,10238.870327345445,-2.9862974946769296,100.1514678860087,10241.856624840122,0.0,0.0,0.006229333879744781,10303.051474963188,1.0,1.0002916627908356,102.24321689593198,0.0,hold
418,0.0,10234.924512274525,-2.9862974946769296,100.1514678860087,10237.910809769202,0.0,0.0,0.006612309261407989,10303.051474963188,1.0,1.0002917752340132,102.20382630095443,0.0,hold
419,-2.2222180702810805e-16,10267.108402428597,-2.986297494678751,100.15146788600872,10270.094699923276,1.8193532014265655e-15,3.6379788070919123e-16,0.0034885851654661293,10303.051474963188,1.0,1.0002908606179683,102.5661324360708,1.773834264990506e-14,buy
420,0.0,10280.126854164706,-2.986297494678751,100.15146788600872,10283.113151659385,0.0,0.0,0.002225032152288975,10303.051474963188,1.0,1.0002904922805957,102.65507581706977,0.0,hold
421,0.0,10265.690611935128,-2.986297494678751,100.15146788600872,10268.676909429807,0.0,0.0,0.00362619395999797,10303.051474963188,1.0,1.000290900788614,102.51096055559842,0.0,hold
422,-1.7657657237627357e-19,10299.359542384653,-2.986297494676934,100.1514678860087,10302.34583987933,1.8186256056651475e-15,3.637978807090497e-16,0.0003583338962739324,10303.051474963188,1.0,1.0002899498247817,102.84707341918369,-1.7682813377224653e-14,sell
423,0.0,10303.772586501362,-2.986297494676934,100.1514678860087,10306.758883996039,0.0,0.0,0.0,10303.772586501362,1.0,1.0002898256410073,102.89112830525792,0.0,hold
424,0.0,10295.791055726495,-2.986297494676934,100.1514678860087,10298.777353221172,0.0,0.0,0.0007746221791932184,10303.772586501362,1.0,1.0002900503204186,102.81144964814834,0.0,hold
425,0.0,10307.785611681236,-2.986297494676934,100.1514678860087,10310.771909175914,0.0,0.0,0.0,10307.785611681236,1.0,1.0002897128061428,102.93118985063043,0.0,hold
426,0.0,10341.099575517737,-2.986297494676934,100.1514678860087,10344.085873012415,0.0,0.0,0.0,10341.099575517737,1.0,1.0002887794932125,103.26375912541774,0.0,hold
427,0.0,10313.089501073076,-2.986297494676934,100.1514678860087,10316.075798567754,0.0,0.0,0.00270861664565869,10341.099575517737,1.0,1.0002895638105698,102.9841379374223,0.0,hold
428,0.0,10284.244815421,-2.986297494676934,100.1514678860087,10287.231112915677,0.0,0.0,0.005497941459855937,10341.099575517737,1.0,1.0002903759632598,102.69618492661101,0.0,hold
429,0.0,10280.162292061928,-2.986297494676934,100.1514678860087,10283.148589556606,0.0,0.0,0.005892727655391283,10341.099575517737,1.0,1.000290491279207,102.65542958931485,0.0,hold
430,0.0,10257.676040168006,-2.986297494676934,100.1514678860087,10260.662337662683,0.0,0.0,0.008067182289515418,10341.099575517737,1.0,1.000291128076475,102.43095205425632,0.0,hold
